

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 21:29:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.35
  3620  009E                     _TMR2_SetInterruptHandler:
  3621  009E                     l943:	
  3622                           ;incstack = 0
  3623                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  3624                           
  3625                           
  3626                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
  3627  009E  0873               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  3628  009F  00F1               	movwf	_TMR2_InterruptHandler+1
  3629  00A0  0872               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  3630  00A1  00F0               	movwf	_TMR2_InterruptHandler
  3631  00A2                     l169:
  3632  00A2  0008               	return
  3633  00A3                     __end_of_TMR2_SetInterruptHandler:
  3634                           
  3635                           	psect	text4
  3636  0078                     __ptext4:	
  3637 ;; *************** function _PWM6_Initialize *****************
  3638 ;; Defined at:
  3639 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;		None
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;		None
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3656 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3657 ;;Total ram usage:        0 bytes
  3658 ;; Hardware stack levels used: 1
  3659 ;; Hardware stack levels required when called: 3
  3660 ;; This function calls:
  3661 ;;		Nothing
  3662 ;; This function is called by:
  3663 ;;		_SYSTEM_Initialize
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _PWM6_Initialize
  3669  0078                     _PWM6_Initialize:
  3670  0078                     l857:	
  3671                           ;incstack = 0
  3672                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3673                           
  3674                           
  3675                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  3676  0078  3080               	movlw	128
  3677  0079  0147               	movlb	7	; select bank7
  3678  007A  008E               	movwf	14	;volatile
  3679                           
  3680                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0xA6;
  3681  007B  30A6               	movlw	166
  3682  007C  008D               	movwf	13	;volatile
  3683                           
  3684                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0x40;
  3685  007D  3040               	movlw	64
  3686  007E  008C               	movwf	12	;volatile
  3687  007F                     l859:
  3688                           
  3689                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  3690  007F  0144               	movlb	4	; select bank4
  3691  0080  081F               	movf	31,w	;volatile
  3692  0081  39F3               	andlw	-13
  3693  0082  3804               	iorlw	4
  3694  0083  009F               	movwf	31	;volatile
  3695  0084                     l78:
  3696  0084  0008               	return
  3697  0085                     __end_of_PWM6_Initialize:
  3698                           
  3699                           	psect	text5
  3700  0085                     __ptext5:	
  3701 ;; *************** function _PMD_Initialize *****************
  3702 ;; Defined at:
  3703 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;		None
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		status,2
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3721 ;;Total ram usage:        0 bytes
  3722 ;; Hardware stack levels used: 1
  3723 ;; Hardware stack levels required when called: 3
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_SYSTEM_Initialize
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           
  3732                           ;psect for function _PMD_Initialize
  3733  0085                     _PMD_Initialize:
  3734  0085                     l877:	
  3735                           ;incstack = 0
  3736                           ; Regs used in _PMD_Initialize: [status,2]
  3737                           
  3738                           
  3739                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  3740  0085  014F               	movlb	15	; select bank15
  3741  0086  0196               	clrf	22	;volatile
  3742                           
  3743                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  3744  0087  0197               	clrf	23	;volatile
  3745                           
  3746                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  3747  0088  0198               	clrf	24	;volatile
  3748                           
  3749                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  3750  0089  0199               	clrf	25	;volatile
  3751                           
  3752                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  3753  008A  019A               	clrf	26	;volatile
  3754                           
  3755                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  3756  008B  019B               	clrf	27	;volatile
  3757                           
  3758                           ;mcc_generated_files/mcc.c: 88:     PMD6 = 0x00;
  3759  008C  019C               	clrf	28	;volatile
  3760                           
  3761                           ;mcc_generated_files/mcc.c: 90:     PMD7 = 0x00;
  3762  008D  019D               	clrf	29	;volatile
  3763  008E                     l217:
  3764  008E  0008               	return
  3765  008F                     __end_of_PMD_Initialize:
  3766                           
  3767                           	psect	text6
  3768  001E                     __ptext6:	
  3769 ;; *************** function _PIN_MANAGER_Initialize *****************
  3770 ;; Defined at:
  3771 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;		None
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;		None
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  1    wreg      void 
  3778 ;; Registers used:
  3779 ;;		wreg, status,2
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
