

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
  3586                           	psect	text1
  3587  0754                     __ptext1:	
  3588 ;; *************** function _delay *****************
  3589 ;; Defined at:
  3590 ;;		line 93 in file "main.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;  n               1    wreg     unsigned char 
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;  n               1    1[COMMON] unsigned char 
  3595 ;;  i               1    2[COMMON] unsigned char 
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  1    wreg      void 
  3598 ;; Registers used:
  3599 ;;		wreg, status,2, status,0
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3606 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3607 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3608 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3609 ;;Total ram usage:        3 bytes
  3610 ;; Hardware stack levels used: 1
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_main
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _delay
  3620  0754                     _delay:
  3621                           
  3622                           ;incstack = 0
  3623                           ; Regs used in _delay: [wreg+status,2+status,0]
  3624                           ;delay@n stored from wreg
  3625  0754  00F1               	movwf	delay@n
  3626  0755                     l1071:
  3627                           
  3628                           ;main.c: 93: void delay(unsigned char n);main.c: 94: {;main.c: 95:    unsigned char i;;m
      +                          ain.c: 96:  while(n--)
  3629  0755  2F61               	goto	l1083
  3630  0756                     l1073:
  3631                           
  3632                           ;main.c: 97:  {;main.c: 98:   for(i=0;i<100;i++);
  3633  0756  01F2               	clrf	delay@i
  3634  0757                     l1079:
  3635  0757  3001               	movlw	1
  3636  0758  00F0               	movwf	??_delay
  3637  0759  0870               	movf	??_delay,w
  3638  075A  07F2               	addwf	delay@i,f
  3639  075B                     l1081:
  3640  075B  3064               	movlw	100
  3641  075C  0272               	subwf	delay@i,w
  3642  075D  1C03               	skipc
  3643  075E  2F60               	goto	u61
  3644  075F  2F61               	goto	u60
  3645  0760                     u61:
  3646  0760  2F57               	goto	l1079
  3647  0761                     u60:
  3648  0761                     l1083:
  3649                           
  3650                           ;main.c: 96:  while(n--)
  3651  0761  3001               	movlw	1
  3652  0762  02F1               	subwf	delay@n,f
  3653  0763  0A71               	incf	delay@n,w
  3654  0764  1D03               	btfss	3,2
  3655  0765  2F67               	goto	u71
  3656  0766  2F68               	goto	u70
  3657  0767                     u71:
  3658  0767  2F56               	goto	l1073
  3659  0768                     u70:
  3660  0768                     l233:
  3661  0768  0008               	return
  3662  0769                     __end_of_delay:
  3663                           
  3664                           	psect	text2
  3665  0741                     __ptext2:	
  3666 ;; *************** function _SYSTEM_Initialize *****************
  3667 ;; Defined at:
  3668 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg, status,2, status,0, pclath, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3686 ;;Total ram usage:        0 bytes
  3687 ;; Hardware stack levels used: 1
  3688 ;; Hardware stack levels required when called: 1
  3689 ;; This function calls:
  3690 ;;		_OSCILLATOR_Initialize
  3691 ;;		_PIN_MANAGER_Initialize
  3692 ;;		_PMD_Initialize
  3693 ;;		_PWM6_Initialize
  3694 ;;		_TMR0_Initialize
  3695 ;;		_TMR2_Initialize
  3696 ;; This function is called by:
  3697 ;;		_main
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _SYSTEM_Initialize
  3703  0741                     _SYSTEM_Initialize:
  3704  0741                     l1059:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3707                           
  3708                           
  3709                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3710  0741  3187  2710  3187   	fcall	_PMD_Initialize
  3711  0744                     l1061:
  3712                           
  3713                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3714  0744  3187  2769  3187   	fcall	_PIN_MANAGER_Initialize
  3715  0747                     l1063:
  3716                           
  3717                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3718  0747  3187  2707  3187   	fcall	_OSCILLATOR_Initialize
  3719  074A                     l1065:
  3720                           
  3721                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  3722  074A  3187  2726  3187   	fcall	_PWM6_Initialize
  3723  074D                     l1067:
  3724                           
  3725                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3726  074D  3187  2733  3187   	fcall	_TMR2_Initialize
  3727  0750                     l1069:
  3728                           
  3729                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3730  0750  3187  271A  3187   	fcall	_TMR0_Initialize
  3731  0753                     l89:
  3732  0753  0008               	return
  3733  0754                     __end_of_SYSTEM_Initialize:
  3734                           
  3735                           	psect	text3
  3736  0733                     __ptext3:	
  3737 ;; *************** function _TMR2_Initialize *****************
  3738 ;; Defined at:
  3739 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
