

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 29 16:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  4272  0136  083E               	movf	dtoa@p+1,w
  4273  0137  3A80               	xorlw	128
  4274  0138  00B8               	movwf	??_dtoa
  4275  0139  3080               	movlw	128
  4276  013A  0238               	subwf	??_dtoa,w
  4277  013B  1D03               	skipz
  4278  013C  293F               	goto	u1055
  4279  013D  3001               	movlw	1
  4280  013E  023D               	subwf	dtoa@p,w
  4281  013F                     u1055:
  4282  013F  1803               	skipnc
  4283  0140  2942               	goto	u1051
  4284  0141  2943               	goto	u1050
  4285  0142                     u1051:
  4286  0142  28B3               	goto	l1471
  4287  0143                     u1050:
  4288  0143                     l1485:
  4289  0143  0140               	movlb	0	; select bank0
  4290  0144  0841               	movf	dtoa@w+1,w
  4291  0145  3A80               	xorlw	128
  4292  0146  00B8               	movwf	??_dtoa
  4293  0147  3080               	movlw	128
  4294  0148  0238               	subwf	??_dtoa,w
  4295  0149  1D03               	skipz
  4296  014A  294D               	goto	u1065
  4297  014B  3001               	movlw	1
  4298  014C  0240               	subwf	dtoa@w,w
  4299  014D                     u1065:
  4300  014D  1C03               	skipc
  4301  014E  2950               	goto	u1061
  4302  014F  2951               	goto	u1060
  4303  0150                     u1061:
  4304  0150  2956               	goto	l1489
  4305  0151                     u1060:
  4306  0151                     l1487:
  4307  0151  0141               	movlb	1	; select bank1
  4308  0152  18A6               	btfsc	_flags^(0+128),1
  4309  0153  2955               	goto	u1071
  4310  0154  2956               	goto	u1070
  4311  0155                     u1071:
  4312  0155  28B3               	goto	l1471
  4313  0156                     u1070:
  4314  0156                     l1489:
  4315                           
  4316                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4317  0156  0140               	movlb	0	; select bank0
  4318  0157  0842               	movf	dtoa@s,w
  4319  0158  0443               	iorwf	dtoa@s+1,w
  4320  0159  1D03               	btfss	3,2
  4321  015A  295C               	goto	u1081
  4322  015B  295D               	goto	u1080
  4323  015C                     u1081:
  4324  015C  2962               	goto	l1493
  4325  015D                     u1080:
  4326  015D                     l1491:
  4327  015D  0141               	movlb	1	; select bank1
  4328  015E  1D26               	btfss	_flags^(0+128),2
  4329  015F  2961               	goto	u1091
  4330  0160  2962               	goto	u1090
  4331  0161                     u1091:
  4332  0161  297E               	goto	l1503
  4333  0162                     u1090:
  4334  0162                     l1493:
  4335                           
  4336                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  4337  0162  30FF               	movlw	255
  4338  0163  0140               	movlb	0	; select bank0
  4339  0164  07CC               	addwf	dtoa@i,f
  4340  0165  30FF               	movlw	255
  4341  0166  3DCD               	addwfc	dtoa@i+1,f
  4342  0167                     l1495:
  4343                           
  4344                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4345  0167  0842               	movf	dtoa@s,w
  4346  0168  0443               	iorwf	dtoa@s+1,w
  4347  0169  1D03               	btfss	3,2
  4348  016A  296C               	goto	u1101
  4349  016B  296D               	goto	u1100
  4350  016C                     u1101:
  4351  016C  2972               	goto	l1499
  4352  016D                     u1100:
  4353  016D                     l1497:
  4354  016D  302B               	movlw	43
  4355  016E  00BB               	movwf	_dtoa$845
  4356  016F  3000               	movlw	0
  4357  0170  00BC               	movwf	_dtoa$845+1
  4358  0171  2976               	goto	l1501
  4359  0172                     l1499:
  4360  0172  302D               	movlw	45
  4361  0173  00BB               	movwf	_dtoa$845
  4362  0174  3000               	movlw	0
  4363  0175  00BC               	movwf	_dtoa$845+1
  4364  0176                     l1501:
  4365  0176  083B               	movf	_dtoa$845,w
  4366  0177  00B8               	movwf	??_dtoa
  4367  0178  084C               	movf	dtoa@i,w
  4368  0179  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  4369  017A  0086               	movwf	6
  4370  017B  0187               	clrf	7
  4371  017C  0838               	movf	??_dtoa,w
  4372  017D  0081               	movwf	1
  4373  017E                     l1503:
  4374                           
  4375                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4376  017E  0140               	movlb	0	; select bank0
  4377  017F  084C               	movf	dtoa@i,w
  4378  0180  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  4379  0181  00B8               	movwf	??_dtoa
  4380  0182  0838               	movf	??_dtoa,w
  4381  0183  00A4               	movwf	pad@buf
  4382  0184  0841               	movf	dtoa@w+1,w
  4383  0185  00A6               	movwf	pad@p+1
  4384  0186  0840               	movf	dtoa@w,w
  4385  0187  00A5               	movwf	pad@p
  4386  0188  083F               	movf	dtoa@fp,w
  4387  0189  3184  2458  3180   	fcall	_pad
  4388  018C  0140               	movlb	0	; select bank0
  4389  018D  0825               	movf	?_pad+1,w
  4390  018E  00B1               	movwf	?_dtoa+1
  4391  018F  0824               	movf	?_pad,w
  4392  0190  00B0               	movwf	?_dtoa
  4393  0191                     l892:
  4394  0191  0008               	return
  4395  0192                     __end_of_dtoa:
  4396                           
  4397                           	psect	text5
  4398  0458                     __ptext5:	
  4399 ;; *************** function _pad *****************
  4400 ;; Defined at:
  4401 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;  fp              1    wreg     PTR struct _IO_FILE
  4404 ;;		 -> NULL(0), 
  4405 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4406 ;;		 -> dbuf(32), 
  4407 ;;  p               2    5[BANK0 ] int 
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  4410 ;;		 -> NULL(0), 
  4411 ;;  w               2   10[BANK0 ] int 
  4412 ;;  i               2    8[BANK0 ] int 
  4413 ;; Return value:  Size  Location     Type
  4414 ;;                  2    4[BANK0 ] int 
  4415 ;; Registers used:
  4416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4417 ;; Tracked objects:
  4418 ;;		On entry : 0/0
  4419 ;;		On exit  : 0/0
  4420 ;;		Unchanged: 0/0
  4421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4422 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4423 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4424 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4425 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4426 ;;Total ram usage:        9 bytes
  4427 ;; Hardware stack levels used: 1
  4428 ;; Hardware stack levels required when called: 6
  4429 ;; This function calls:
  4430 ;;		_fputc
  4431 ;;		_fputs
  4432 ;;		_strlen
  4433 ;; This function is called by:
  4434 ;;		_dtoa
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function _pad
  4440  0458                     _pad:
  4441                           
  4442                           ;incstack = 0
  4443                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4444                           ;pad@fp stored from wreg
  4445  0458  0140               	movlb	0	; select bank0
  4446  0459  00AC               	movwf	pad@fp
  4447  045A                     l1425:
  4448                           
  4449                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4450  045A  0141               	movlb	1	; select bank1
  4451  045B  1C26               	btfss	_flags^(0+128),0
  4452  045C  2C5E               	goto	u901
  4453  045D  2C5F               	goto	u900
  4454  045E                     u901:
  4455  045E  2C68               	goto	l1429
  4456  045F                     u900:
  4457  045F                     l1427:
  4458                           
  4459                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4460  045F  0140               	movlb	0	; select bank0
  4461  0460  082C               	movf	pad@fp,w
  4462  0461  00A7               	movwf	??_pad
  4463  0462  0827               	movf	??_pad,w
  4464  0463  00FA               	movwf	fputs@fp
  4465  0464  0824               	movf	pad@buf,w
  4466  0465  3185  254D  3184   	fcall	_fputs
  4467  0468                     l1429:
  4468                           
  4469                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4470  0468  0140               	movlb	0	; select bank0
  4471  0469  1BA6               	btfsc	pad@p+1,7
  4472  046A  2C6C               	goto	u911
  4473  046B  2C6D               	goto	u910
  4474  046C                     u911:
  4475  046C  2C72               	goto	l1433
  4476  046D                     u910:
  4477  046D                     l1431:
  4478  046D  0826               	movf	pad@p+1,w
  4479  046E  00AB               	movwf	pad@w+1
  4480  046F  0825               	movf	pad@p,w
  4481  0470  00AA               	movwf	pad@w
  4482  0471  2C74               	goto	l861
  4483  0472                     l1433:
  4484  0472  01AA               	clrf	pad@w
  4485  0473  01AB               	clrf	pad@w+1
  4486  0474                     l861:
  4487                           
  4488                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4489  0474  01A8               	clrf	pad@i
  4490  0475  01A9               	clrf	pad@i+1
  4491                           
  4492                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4493  0476  2C88               	goto	l1439
  4494  0477                     l1435:
  4495                           
  4496                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4497  0477  3020               	movlw	32
  4498  0478  00F2               	movwf	fputc@c
  4499  0479  3000               	movlw	0
  4500  047A  00F3               	movwf	fputc@c+1
  4501  047B  0140               	movlb	0	; select bank0
  4502  047C  082C               	movf	pad@fp,w
  4503  047D  00A7               	movwf	??_pad
  4504  047E  0827               	movf	??_pad,w
  4505  047F  00F4               	movwf	fputc@fp
  4506  0480  3184  24B1  3184   	fcall	_fputc
  4507  0483                     l1437:
  4508                           
  4509                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4510  0483  3001               	movlw	1
  4511  0484  0140               	movlb	0	; select bank0
  4512  0485  07A8               	addwf	pad@i,f
  4513  0486  3000               	movlw	0
  4514  0487  3DA9               	addwfc	pad@i+1,f
  4515  0488                     l1439:
  4516                           
  4517                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4518  0488  0829               	movf	pad@i+1,w
  4519  0489  3A80               	xorlw	128
  4520  048A  00A7               	movwf	??_pad
  4521  048B  082B               	movf	pad@w+1,w
  4522  048C  3A80               	xorlw	128
  4523  048D  0227               	subwf	??_pad,w
  4524  048E  1D03               	skipz
  4525  048F  2C92               	goto	u925
  4526  0490  082A               	movf	pad@w,w
  4527  0491  0228               	subwf	pad@i,w
  4528  0492                     u925:
  4529  0492  1C03               	skipc
  4530  0493  2C95               	goto	u921
  4531  0494  2C96               	goto	u920
  4532  0495                     u921:
  4533  0495  2C77               	goto	l1435
  4534  0496                     u920:
  4535  0496                     l864:
  4536                           
  4537                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4538  0496  0141               	movlb	1	; select bank1
  4539  0497  1826               	btfsc	_flags^(0+128),0
  4540  0498  2C9A               	goto	u931
  4541  0499  2C9B               	goto	u930
  4542  049A                     u931:
  4543  049A  2CA4               	goto	l865
  4544  049B                     u930:
  4545  049B                     l1441:
  4546                           
  4547                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4548  049B  0140               	movlb	0	; select bank0
  4549  049C  082C               	movf	pad@fp,w
  4550  049D  00A7               	movwf	??_pad
  4551  049E  0827               	movf	??_pad,w
  4552  049F  00FA               	movwf	fputs@fp
  4553  04A0  0824               	movf	pad@buf,w
  4554  04A1  3185  254D  3184   	fcall	_fputs
  4555  04A4                     l865:	
  4556                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  4557                           
